type_group_key,type_code
8513,55
8513,62
8513,63
8513,72
5705,1
5705,3
5705,4
5705,5
5705,8
5705,54
4877,18
4877,25
4877,35
4877,37
4877,48
4877,55
4877,62
4877,63
4877,72
14287,55
14287,62
14287,74
14287,75
14287,79
14287,80
14287,83
14287,97
14287,118
14287,120
10273,18
10273,21
10273,22
10273,34
10273,35
10273,42
10273,48
10273,55
10273,63
10273,72
10273,102
9205,18
9205,19
9205,35
9205,39
9205,48
7510,1
7510,6
7510,8
7510,10
7510,35
7510,101
9369,18
9369,20
9369,21
9369,25
9369,31
9369,35
9369,52
9369,55
9369,63
9369,69
9369,72
9369,102
11580,18
11580,24
11580,35
11580,37
11580,41
11580,48
11580,52
11580,54
11580,55
11580,62
11580,63
11580,72
10573,18
10573,21
10573,35
10573,41
10573,48
10573,52
10573,63
10573,72
6628,1
6628,4
6628,10
6628,55
6628,62
6628,80
6628,81
10157,18
10157,20
10157,35
10157,48
10157,52
10157,55
10157,77
10157,97
10157,102
8388,13
8388,14
8388,18
8388,29
8388,35
8388,52
14295,55
14295,62
14295,74
14295,75
14295,80
14295,83
14295,97
14295,118
14295,120
14295,122
12067,18
12067,27
12067,35
12067,52
12067,55
12067,58
14016,35
14016,48
14016,54
14016,55
14016,58
14016,77
14016,97
8801,18
8801,19
8801,22
8801,23
8801,34
8801,35
8801,52
8801,55
8801,63
8801,72
8801,102
9206,18
9206,19
9206,35
9206,39
9206,48
9206,52
9206,63
9206,72
12264,18
12264,29
12264,35
12264,38
12264,48
12264,55
12264,63
12264,72
12264,102
10968,18
10968,22
10968,34
10968,35
10968,37
10968,41
10968,48
10968,52
10968,55
10968,102
9683,18
9683,20
9683,24
9683,34
9683,35
9683,42
9683,55
9683,63
9683,72
9683,102
4301,1
4301,6
4301,55
4301,62
4301,76
4301,97
4301,107
4301,111
9660,18
9660,20
9660,24
9660,25
9660,30
9660,34
9660,35
9660,42
9660,55
9660,63
9660,72
9660,102
11350,18
11350,23
11350,34
11350,35
11350,41
11350,52
11350,55
11350,102
3978,1
3978,2
3978,54
11337,18
11337,23
11337,34
11337,35
11337,38
11337,42
11337,48
11337,55
11337,63
11337,72
11337,102
6203,1
6203,3
6203,18
6203,34
6203,35
6203,48
6203,55
6203,63
6203,72
6203,77
6203,97
6203,102
10246,18
10246,21
10246,22
10246,23
10246,34
10246,35
10246,41
10246,52
10246,55
10246,63
10246,72
10246,102
5876,1
5876,3
5876,5
5876,8
5876,18
5876,20
5876,63
5876,72
4057,1
4057,3
4057,35
4057,43
4057,52
4057,63
4057,72
9030,18
9030,19
9030,27
9030,34
9030,35
9030,37
9030,41
9030,42
9030,55
9030,63
9030,72
9030,102
7105,1
7105,5
7105,8
7105,18
7105,34
7105,35
7105,43
7105,48
7105,52
7105,55
7105,102
11735,18
11735,25
11735,30
11735,35
11735,37
11735,55
11735,63
11735,72
11735,79
11735,102
6168,1
6168,3
6168,18
6168,26
6168,34
6168,35
6168,48
6168,55
6168,102
13623,35
13623,40
13623,42
13623,52
13623,77
13623,97
11195,18
11195,23
11195,24
11195,29
11195,34
11195,35
11195,41
11195,42
11195,48
11195,55
11195,63
11195,72
11195,102
8547,18
8547,19
8547,20
8547,22
8547,34
8547,35
8547,37
8547,41
8547,48
8547,52
8547,55
8547,58
8547,63
8547,72
10529,18
10529,21
10529,35
10529,37
10529,48
6180,1
6180,3
6180,18
6180,30
6180,35
6180,52
13065,18
13065,35
13065,41
13065,55
13065,62
13065,63
13065,72
13065,100
12808,18
12808,34
12808,35
12808,44
12808,49
12808,55
12808,102
6669,1
6669,4
6669,18
6669,20
6669,24
6669,34
6669,35
6669,42
6669,52
6669,55
6669,63
6669,72
6669,102
11832,18
11832,25
11832,35
11832,37
11832,49
11832,55
11832,63
11832,72
11832,102
12828,18
12828,34
12828,35
12828,48
12828,50
12828,52
12828,55
12828,62
7321,1
7321,5
7321,18
7321,23
7321,35
7321,52
7321,55
7321,102
13219,35
13219,37
13219,38
13219,55
13219,62
13219,63
13219,70
13219,72
12038,18
12038,27
12038,35
12038,41
12038,48
12307,18
12307,29
12307,35
12307,48
12307,49
12307,52
12307,63
12307,72
4442,18
4442,19
4442,22
4442,34
4442,55
4442,102
5994,1
5994,3
5994,8
5994,18
5994,20
5994,80
5994,81
5775,1
5775,3
5775,4
5775,18
5775,19
5775,35
5775,48
5775,63
5775,72
12849,18
12849,34
12849,35
12849,49
12849,54
12849,55
12849,102
12746,18
12746,34
12746,35
12746,41
12746,55
12746,63
12746,69
12746,102
7154,1
7154,5
7154,8
7154,35
7154,43
7154,55
7154,76
7154,97
7154,102
7154,111
14040,35
14040,48
14040,74
14040,77
14040,97
14040,120
7807,1
7807,6
7807,63
7807,69
7807,70
7807,89
7807,91
7807,96
7067,1
7067,5
7067,8
7067,18
7067,20
7067,25
7067,63
7067,72
4804,18
4804,23
4804,35
4804,41
4804,52
4804,55
4804,102
9511,18
9511,20
9511,22
9511,25
9511,55
9511,63
9511,72
9511,102
12772,18
12772,34
12772,35
12772,42
12772,48
12772,55
12772,62
12772,63
12772,72
9405,18
9405,20
9405,21
9405,32
9405,35
9405,48
9405,55
9405,63
9405,72
9405,102
9188,18
9188,19
9188,35
9188,37
9188,47
9188,55
9188,63
9188,72
9188,102
13009,18
13009,35
13009,40
13009,41
13009,55
13009,62
13009,100
6716,1
6716,4
6716,18
6716,34
6716,35
6716,41
6716,55
6716,63
6716,72
6716,102
14014,35
14014,48
14014,54
14014,55
14014,58
14014,63
14014,70
3367,1
3367,5
3367,18
3367,19
3367,55
3367,63
3367,72
3367,102
14177,54
14177,55
14177,56
14177,62
14177,63
14177,64
12563,18
12563,34
12563,35
12563,37
12563,41
12563,48
12563,52
12563,55
12563,62
12563,63
12563,72
6851,1
6851,5
6851,6
6851,8
6851,10
6851,55
6851,102
4138,1
4138,4
4138,35
4138,49
4138,52
4369,1
4369,10
4369,54
4369,55
4369,102
11273,18
11273,23
11273,27
11273,35
11273,48
14615,74
14615,76
14615,80
14615,83
14615,97
14615,107
14615,120
14615,122
6619,1
6619,4
6619,10
6619,35
6619,43
6619,49
8994,18
8994,19
8994,24
8994,35
8994,101
9068,18
9068,19
9068,29
9068,35
9068,101
11156,18
11156,22
11156,35
11156,48
11156,55
11156,58
11156,63
11156,72
9712,18
9712,20
9712,25
9712,29
9712,34
9712,35
9712,42
9712,48
9712,52
9712,63
9712,72
13752,35
13752,41
13752,55
13752,62
13752,63
13752,72
13752,80
13752,81
4018,1
4018,3
4018,5
4018,35
4018,42
9928,18
9928,20
9928,34
9928,35
9928,41
9928,52
9928,55
9928,62
9928,63
9928,72
11589,18
11589,24
11589,35
11589,37
11589,48
11589,54
11589,55
11589,62
11589,63
11589,72
13734,35
13734,41
13734,52
13734,55
13734,62
13734,77
13734,79
13734,80
13734,83
13734,97
8351,13
8351,14
8351,18
8351,21
8351,35
8351,52
9402,18
9402,20
9402,21
9402,29
9402,35
9402,48
9402,55
9402,63
9402,72
9402,102
12648,18
12648,34
12648,35
12648,39
12648,40
10461,18
10461,21
10461,34
10461,35
10461,37
10461,41
10461,42
10461,55
10461,63
10461,72
10461,102
9946,18
9946,20
9946,34
9946,35
9946,47
9946,55
9946,63
9946,72
9946,102
3885,55
3885,62
3885,74
3885,75
3885,79
3885,80
3885,83
3885,97
3885,112
3885,113
3885,122
13085,18
13085,35
13085,42
13085,48
13085,52
13085,54
13085,55
13085,58
13085,63
13085,72
13085,100
12896,18
12896,34
12896,63
12896,69
12896,80
12896,81
9938,18
9938,20
9938,34
9938,35
9938,42
9938,52
9938,55
9938,102
9889,18
9889,20
9889,34
9889,35
9889,37
9889,41
9889,55
9889,102
9432,18
9432,20
9432,21
9432,35
9432,37
9432,38
9432,42
9432,63
9432,72
3251,1
3251,2
3251,3
3251,63
3251,72
6494,1
6494,4
6494,6
6494,8
6494,35
6494,48
6494,63
6494,72
11007,18
11007,22
11007,34
11007,35
11007,42
11007,52
11007,63
11007,72
4747,18
4747,22
4747,35
4747,37
4747,52
9949,18
9949,20
9949,34
9949,35
9949,48
9949,52
9949,55
9949,58
9949,63
9949,72
9949,77
9949,97
13525,35
13525,38
13525,43
13525,48
13525,63
13525,72
11565,18
11565,24
11565,34
11565,35
11565,43
11565,48
11565,63
11565,72
4098,1
4098,4
4098,5
4098,35
4098,48
4098,55
4098,102
3052,18
3052,29
3052,34
3052,35
3052,48
3052,55
3052,63
3052,72
3052,102
7534,1
7534,6
7534,8
7534,35
7534,43
7534,63
7534,72
7534,77
7534,97
2535,1
2535,4
2535,35
2535,43
2535,55
2535,62
11182,18
11182,22
11182,55
11182,76
11182,97
11182,102
11182,107
5170,35
5170,37
5170,41
5170,55
5170,63
5170,70
5170,102
12308,18
12308,29
12308,35
12308,48
12308,49
12308,55
12308,102
4140,1
4140,4
4140,35
4140,52
4140,76
4140,97
4140,111
5301,35
5301,43
5301,48
5301,55
5301,58
5301,62
7687,1
7687,6
7687,18
7687,34
7687,35
7687,49
7687,63
7687,72
7687,80
7687,81
6512,1
6512,4
6512,6
6512,9
6512,80
6512,81
4774,18
4774,22
4774,55
4774,63
4774,69
4774,102
7328,1
7328,5
7328,18
7328,25
7328,35
7328,43
7328,63
7328,72
10479,18
10479,21
10479,34
10479,35
10479,41
10479,42
10479,52
10479,55
10479,63
10479,72
10479,102
11792,18
11792,25
11792,34
11792,35
11792,48
11792,49
11792,52
11792,55
11792,62
11792,63
11792,72
7308,1
7308,5
7308,18
7308,22
7308,35
7308,48
6140,1
6140,3
6140,18
6140,23
6140,35
6140,43
6140,48
6140,55
6140,102
14012,35
14012,48
14012,53
14012,55
14012,62
14012,63
14012,70
10694,18
10694,22
10694,23
10694,29
10694,35
10694,48
10694,55
10694,102
9603,18
9603,20
9603,23
9603,26
9603,34
9603,35
9603,48
9603,55
9603,63
9603,72
9603,77
9603,97
9603,102
12280,18
12280,29
12280,35
12280,41
12280,48
12280,49
12280,55
12280,63
12280,69
12280,102
4695,18
4695,21
4695,35
4695,52
4695,55
4695,62
4695,63
4695,72
11492,18
11492,24
11492,26
11492,35
11492,41
11492,43
11492,48
11492,55
11492,58
5899,1
5899,3
5899,5
5899,18
5899,19
5899,24
5899,35
5899,43
5899,52
5899,55
5899,63
5899,72
5899,80
5899,81
5899,102
10964,18
10964,22
10964,34
10964,35
10964,37
10964,40
10964,41
10964,42
10964,48
10964,52
10964,55
10964,63
10964,72
10964,102
9310,18
9310,19
9310,35
9310,52
9310,54
9310,63
9310,72
10313,18
10313,21
10313,24
10313,25
10313,27
10313,34
10313,55
10313,63
10313,72
10313,102
10757,18
10757,22
10757,23
10757,35
10757,43
10757,48
10757,52
10757,55
10757,62
5117,18
5117,35
5117,42
5117,43
5117,55
5117,77
5117,97
5117,100
5117,102
8830,18
8830,19
8830,22
8830,29
8830,34
8830,55
8830,63
8830,72
8830,102
10005,18
10005,20
10005,35
10005,37
10005,42
10005,52
10005,55
10005,62
10005,63
10005,72
10005,77
10005,97
4253,1
4253,5
4253,35
4253,76
4253,77
4253,97
4253,101
4253,111
13705,35
13705,41
13705,48
13705,49
13705,52
13705,55
13705,58
13705,63
13705,70
9085,18
9085,19
9085,34
9085,35
9085,37
9085,39
9085,42
9085,49
9085,52
9085,63
9085,72
9085,77
9085,97
10549,18
10549,21
10549,35
10549,39
10549,52
9863,18
9863,20
9863,31
9863,35
9863,38
9863,42
9863,48
9863,63
9863,72
5601,89
5601,95
5601,96
13426,35
13426,37
13426,55
13426,58
13426,62
13426,80
13426,83
13533,35
13533,38
13533,48
13533,52
9020,18
9020,19
9020,25
9020,35
9020,48
9020,52
9020,55
9020,62
9020,63
9020,72
10014,18
10014,20
10014,35
10014,37
10014,48
10014,52
10014,55
10014,62
10014,63
10014,72
8367,13
8367,14
8367,18
8367,24
8367,63
8367,72
6620,1
6620,4
6620,10
6620,35
6620,43
6620,54
6620,55
6620,58
12618,18
12618,34
12618,35
12618,38
12618,40
12618,41
6592,1
6592,4
6592,8
6592,35
6592,43
6592,55
6592,63
6592,72
6592,102
7018,1
7018,5
7018,6
7018,80
7018,83
7018,84
7018,86
12707,18
12707,34
12707,35
12707,41
12707,43
5936,1
5936,3
5936,5
5936,35
5936,48
5936,52
5936,55
5936,62
4663,18
4663,21
4663,34
4663,55
4663,62
4810,18
4810,23
4810,35
4810,43
4810,52
4810,55
4810,102
6643,1
6643,4
6643,13
6643,14
6643,55
6643,63
6643,72
6643,102
6124,1
6124,3
6124,18
6124,22
6124,35
6124,48
6124,55
6124,102
5622,1
5622,2
5622,5
5622,6
5622,8
5622,10
12928,18
12928,35
12928,37
12928,38
12928,55
12928,100
12928,102
3099,18
3099,35
3099,37
3099,41
3099,63
3099,72
3099,100
5428,55
5428,59
5428,61
5428,80
5428,81
4674,18
4674,21
4674,35
4674,39
4674,49
9073,18
9073,19
9073,30
9073,35
9073,48
9073,55
9073,102
10714,18
10714,22
10714,23
10714,34
10714,35
10714,41
10714,42
10714,55
10714,102
14224,55
14224,56
14224,80
14224,83
4839,18
4839,24
4839,35
4839,40
4839,42
4839,63
4839,72
14161,35
14161,55
14161,62
14161,76
14161,97
14161,101
14161,107
12838,18
12838,34
12838,35
12838,48
12838,55
12838,62
12838,63
12838,69
5202,35
5202,37
5202,63
5202,72
5202,74
5202,97
5202,120
10507,18
10507,21
10507,34
10507,55
10507,77
10507,97
10507,102
6362,1
6362,3
6362,89
6362,96
7594,1
7594,6
7594,10
7594,55
7594,62
13595,35
13595,39
13595,55
13595,63
13595,70
13595,102
10597,18
10597,21
10597,35
10597,43
10597,55
10597,62
10770,18
10770,22
10770,23
10770,35
10770,52
10770,55
10770,62
9254,18
9254,19
9254,35
9254,42
9254,55
9254,80
9254,81
9254,102
7863,1
7863,8
7863,13
7863,14
7863,80
7863,81
7045,1
7045,5
7045,8
7045,9
7045,93
7045,96
13242,35
13242,37
13242,40
13242,48
13242,55
13242,62
14305,55
14305,62
14305,74
14305,76
14305,97
14305,111
14305,122
14219,55
14219,56
14219,59
14219,62
6030,1
6030,3
6030,18
6030,19
6030,20
6030,35
6030,42
6030,48
6030,55
6030,63
6030,72
6030,102
8399,13
8399,14
8399,18
8399,34
8399,35
8399,101
3388,1
3388,6
3388,10
3388,63
3388,72
3388,76
3388,97
3388,111
5857,1
5857,3
5857,5
5857,6
5857,18
5857,21
5857,55
5857,63
5857,72
5857,76
5857,97
5857,102
5857,111
10594,18
10594,21
10594,35
10594,43
10594,49
4961,18
4961,29
4961,35
4961,39
4961,40
6790,1
6790,4
6790,35
6790,48
6790,54
6790,63
6790,72
6680,1
6680,4
6680,18
6680,20
6680,35
6680,48
6680,55
6680,63
6680,72
6680,102
13844,35
13844,43
13844,47
13844,48
13844,52
14036,35
14036,48
14036,63
14036,71
6792,1
6792,4
6792,35
6792,48
6792,55
6792,62
6792,63
6792,72
6792,80
6792,81
13342,35
13342,37
13342,42
13342,55
13342,76
13342,77
13342,78
13342,97
13342,102
13342,111
13342,132
8511,18
8511,19
8511,20
8511,21
8511,34
8511,35
8511,37
8511,38
8511,41
8511,42
8511,48
8511,52
8511,55
8511,62
8511,63
8511,72
8511,77
8511,97
13105,18
13105,35
13105,43
13105,48
13105,100
13068,18
13068,35
13068,41
13068,55
13068,63
13068,70
13068,100
13068,102
5015,18
5015,34
5015,35
5015,37
5015,48
5015,55
5015,102
11269,18
11269,23
11269,27
11269,34
11269,35
11269,42
11269,48
11269,49
11269,52
11269,55
11269,63
11269,72
11269,102
5765,1
5765,3
5765,4
5765,10
5765,35
5765,54
5765,55
5765,63
5765,70
5765,101
5765,102
9741,18
9741,20
9741,25
9741,34
9741,35
9741,52
9741,55
9741,62
9741,63
9741,72
11207,18
11207,23
11207,24
11207,34
11207,35
11207,52
11207,55
11207,63
11207,72
11207,102
12169,18
12169,29
12169,34
12169,35
12169,37
12169,52
12601,18
12601,34
12601,35
12601,37
12601,49
12601,52
12601,55
12601,62
12601,63
12601,72
11420,18
11420,23
11420,35
11420,42
11420,55
11420,62
8402,13
8402,14
8402,18
8402,34
8402,63
8402,72
13332,35
13332,37
13332,42
13332,49
13332,55
13332,102
9304,18
9304,19
9304,35
9304,52
9304,54
13401,35
13401,37
13401,49
13401,52
13401,54
13401,55
13401,62
8982,18
8982,19
8982,24
8982,35
8982,43
8982,52
8982,63
8982,72
10715,18
10715,22
10715,23
10715,34
10715,35
10715,41
10715,48
10715,52
10715,55
10715,102
10816,18
10816,22
10816,25
10816,34
10816,35
10816,37
10816,63
10816,72
9653,18
9653,20
9653,23
9653,35
9653,43
9653,48
9653,52
9653,55
9653,63
9653,72
9653,77
9653,97
9653,102
8372,13
8372,14
8372,18
8372,25
8372,35
8372,48
8372,52
8372,63
8372,70
8372,72
12640,18
12640,34
12640,35
12640,38
12640,48
12640,55
12640,63
12640,72
12640,102
10988,18
10988,22
10988,34
10988,35
10988,41
10988,42
10988,48
10988,52
10988,55
10988,77
10988,97
10988,102
9841,18
9841,20
9841,29
9841,35
9841,48
9841,49
9841,63
9841,72
6953,1
6953,5
6953,6
6953,18
6953,34
6953,35
6953,43
6953,52
13677,35
13677,41
13677,43
13677,48
13677,49
13412,35
13412,37
13412,52
13412,55
13412,62
13412,63
13412,72
13412,80
13412,83
4666,18
4666,21
4666,35
4666,37
4666,41
4666,55
4666,62
13893,35
13893,43
13893,54
13893,55
13893,80
13893,81
13893,102
6586,1
6586,4
6586,8
6586,35
6586,37
6586,79
6586,80
6586,83
12701,18
12701,34
12701,35
12701,41
12701,42
12701,52
12701,55
12701,63
12701,72
12701,77
12701,97
12701,102
8425,13
8425,14
8425,35
8425,52
8425,77
8425,97
8692,18
8692,19
8692,20
8692,35
8692,42
8692,48
8692,55
8692,62
8692,63
8692,72
9566,18
9566,20
9566,22
9566,35
9566,42
9566,48
9566,52
9566,55
9566,62
9566,63
9566,72
11753,18
11753,25
11753,34
11753,35
11753,36
11753,37
11753,41
11753,48
11753,55
11753,62
11753,80
11753,83
9826,18
9826,20
9826,29
9826,35
9826,37
9826,42
9826,48
9826,52
9826,63
9826,72
9926,18
9926,20
9926,34
9926,35
9926,41
9926,49
9926,52
9926,63
9926,69
9926,72
7456,1
7456,5
7456,55
7456,62
7456,76
7456,77
7456,97
7456,107
7456,111
9379,18
9379,20
9379,21
9379,25
9379,35
9379,37
9379,49
9379,55
9379,62
9379,63
9379,72
13382,35
13382,37
13382,48
13382,55
13382,58
13382,62
13382,63
13382,71
13382,72
6994,1
6994,5
6994,6
6994,55
6994,62
6994,76
6994,77
6994,97
6994,107
6994,111
3401,1
3401,6
3401,63
3401,70
3401,90
3401,96
10134,18
10134,20
10134,35
10134,43
10134,52
10134,54
10134,55
10134,63
10134,72
10134,102
6089,1
6089,3
6089,18
6089,21
6089,34
6089,35
6089,101
10099,18
10099,20
10099,35
10099,41
10099,55
10099,62
10099,63
10099,72
10099,80
10099,81
9018,18
9018,19
9018,25
9018,35
9018,42
9018,63
9018,72
12052,18
12052,27
12052,35
12052,43
12052,52
12052,55
12052,102
11548,18
11548,24
11548,34
11548,35
11548,41
11548,48
11548,52
11548,55
11548,62
13149,35
13149,36
13149,37
13149,63
13149,72
9390,18
9390,20
9390,21
9390,26
9390,35
9390,52
9390,63
9390,72
2699,18
2699,35
2699,42
2699,48
2699,55
2699,100
2699,102
12527,18
12527,34
12527,35
12527,36
12527,55
12527,63
12527,72
12527,102
8020,1
8020,9
8020,18
8020,20
8020,63
8020,72
8020,80
8020,81
4915,18
4915,27
4915,29
11370,18
11370,23
11370,34
11370,35
11370,55
11370,101
11370,102
12505,18
12505,33
12505,63
12505,72
10514,18
10514,21
10514,35
10514,37
10514,38
10514,55
10514,102
9333,18
9333,19
9333,63
9333,71
10650,18
10650,22
10650,23
10650,26
10650,34
10650,35
10650,43
10650,48
10650,52
10650,55
10650,102
5191,35
5191,37
5191,52
5191,80
5191,83
13629,35
13629,40
13629,43
13629,48
13629,49
5360,35
5360,49
5360,52
5360,55
5360,62
5360,80
5360,81
5030,18
5030,34
5030,35
5030,41
5030,42
5030,52
4813,18
4813,23
4813,35
4813,48
4813,55
4813,63
4813,72
4813,102
9523,18
9523,20
9523,22
9523,28
9523,33
9523,34
9523,55
9523,63
9523,72
9523,102
13892,35
13892,43
13892,54
13892,55
13892,77
13892,97
13892,102
3370,1
3370,5
3370,35
3370,43
3370,80
3370,81
4506,18
4506,19
4506,35
4506,49
4506,55
4506,102
7702,1
7702,6
7702,35
7702,37
7702,55
7702,62
7702,63
7702,72
7702,80
7702,81
7702,83
9290,18
9290,19
9290,35
9290,48
9290,52
9290,63
9290,72
9290,77
9290,97
5022,18
5022,34
5022,35
5022,38
5022,52
5022,55
5022,102
13077,18
13077,35
13077,42
13077,43
13077,52
13077,54
13077,55
13077,58
13077,63
13077,72
13077,100
6072,1
6072,3
6072,18
6072,20
6072,35
6072,42
6072,55
6072,63
6072,72
6072,80
6072,81
6072,102
13986,35
13986,48
13986,52
13986,54
13986,55
13986,58
13986,63
13986,70
4231,1
4231,5
4231,18
4231,32
10585,18
10585,21
10585,35
10585,42
10585,48
10585,49
10585,63
10585,72
6465,1
6465,4
6465,5
6465,35
6465,48
6465,52
6465,55
6465,62
6465,77
6465,97
14097,35
14097,50
14097,63
14097,70
14097,92
14097,96
10189,18
10189,20
10189,35
10189,52
10189,55
10189,62
10189,63
10189,72
10189,79
4608,18
4608,20
4608,35
4608,41
4608,48
4608,55
4608,58
4608,63
4608,72
7774,1
7774,6
7774,54
7774,55
7774,58
7774,63
7774,70
9375,18
9375,20
9375,21
9375,25
9375,34
9375,63
9375,72
11374,18
11374,23
11374,35
11374,36
11374,37
11374,41
11374,55
11374,62
13804,35
13804,42
13804,48
13804,63
13804,72
13804,76
13804,97
13804,111
3540,18
3540,20
3540,35
3540,42
3540,52
3540,55
3540,63
3540,72
3540,102
12141,18
12141,28
12141,55
12141,62
12141,80
12141,83
11054,18
11054,22
11054,35
11054,37
11054,41
11054,55
11054,62
6876,1
6876,5
6876,6
6876,8
6876,35
6876,43
6876,63
6876,72
5996,1
5996,3
5996,8
5996,18
5996,32
5996,35
5996,48
5838,1
5838,3
5838,4
5838,63
5838,69
12150,18
12150,29
12150,30
12150,35
12150,52
13425,35
13425,37
13425,55
13425,58
13425,62
13543,35
13543,38
13543,50
12617,18
12617,34
12617,35
12617,38
12617,39
12617,41
6765,1
6765,4
6765,35
6765,42
6765,48
6765,52
6765,63
6765,72
10571,18
10571,21
10571,35
10571,41
10571,48
10571,52
10571,55
10571,62
10731,18
10731,22
10731,23
10731,34
10731,35
10731,55
10731,101
10731,102
9796,18
9796,20
9796,27
9796,35
9796,48
9796,55
9796,63
9796,72
9796,102
7151,1
7151,5
7151,8
7151,35
7151,43
7151,55
7151,58
7151,80
7151,83
6690,1
6690,4
6690,18
6690,22
6690,35
6690,37
6690,43
6690,48
6690,55
6690,80
6690,83
6690,102
5239,35
5239,40
5239,41
5239,42
5239,48
6610,1
6610,4
6610,9
6610,35
6610,48
13996,35
13996,48
13996,52
13996,55
13996,62
13996,80
13996,81
5075,18
5075,34
5075,55
5075,62
5075,75
5075,97
5075,118
9135,18
9135,19
9135,34
9135,35
9135,42
9135,80
9135,81
6009,1
6009,3
6009,9
6009,35
6009,43
6009,48
6009,52
6009,54
6009,55
6009,63
6009,72
6009,102
6783,1
6783,4
6783,35
6783,48
6783,52
6783,54
7348,1
7348,5
7348,18
7348,31
7930,1
7930,8
7930,35
7930,40
7930,41
7930,42
7930,63
7930,72
12905,18
12905,35
12905,36
12905,37
12905,41
12905,43
12905,100
13101,18
13101,35
13101,42
13101,80
13101,81
13101,100
6181,1
6181,3
6181,18
6181,31
6181,35
6181,41
6181,55
6181,102
6279,1
6279,3
6279,35
6279,42
6279,43
6279,52
4533,18
4533,20
4533,22
4533,35
4533,37
4533,55
4533,62
4533,63
4533,72
8614,18
8614,19
8614,20
8614,26
8614,34
8614,35
8614,37
8614,41
8614,55
8614,58
8614,63
8614,72
9670,18
9670,20
9670,24
9670,29
9670,34
9670,35
9670,42
9670,48
9670,52
9670,55
9670,62
9670,63
9670,72
10612,18
10612,21
10612,35
10612,52
10612,63
10612,70
10612,72
9984,18
9984,20
9984,35
9984,37
9984,41
9984,43
9984,52
9984,55
9984,58
9984,62
9984,63
9984,72
6469,1
6469,4
6469,5
6469,35
6469,48
6469,77
6469,97
9994,18
9994,20
9994,35
9994,37
9994,41
9994,52
9994,55
9994,63
9994,72
9994,79
9994,102
8021,1
8021,9
8021,18
8021,21
8021,22
8021,28
8021,34
8021,35
8021,37
8021,38
8021,52
8021,55
8021,74
8021,97
8021,102
8021,120
8021,123
9475,18
9475,20
9475,22
9475,23
9475,34
9475,35
9475,38
9475,42
9475,52
9475,55
9475,63
9475,72
9475,102
8558,18
8558,19
8558,20
8558,22
8558,35
8558,42
8558,52
8558,63
8558,72
7860,1
7860,8
7860,13
7860,14
7860,18
7860,30
7860,34
7860,55
7860,63
7860,72
7860,102
3419,1
3419,8
3419,76
3419,78
3419,97
3419,111
3419,132
9347,18
9347,20
9347,21
9347,22
9347,29
9347,34
9347,35
9347,41
9347,42
9347,48
9347,49
9347,55
9347,63
9347,72
9347,102
8816,18
8816,19
8816,22
8816,24
8816,35
8816,40
8816,42
8816,55
8816,62
